VideoID,VideoName,Crop,TimeYear,ActionType,Method,,Villages?,Region,,FilmDate
10000000019439,Soil Testing ,soybean,pre-sowing,field_preparation,-,1867,Phoolkhedi,Rajgarh,57,15-10-2010
26000008533,Success story of soyabeen,soybean,success_story,-,-,304,Umaria,Narsingarh,41,11-10-10
26000010384,Identification of insect gardalbeetal and control ,soybean,sowing_and_crop_management,disease_and_pest_control,chemical_method,0,Khajuri,Rajgarh,0,09-02-11
26000010387,Identification of insect semilufer an control  ,soybean,sowing_and_crop_management,disease_and_pest_control,chemical_method,220,Kalponi,Rajgarh,73,09-03-11
26000010452,Prepration of nursery bed for onion in rainy seson,onion,pre-sowing,field_preparation,-,65,Kalponi,Rajgarh,9,09-04-11
26000010455,Sowing of palak,spinach,sowing_and_crop_management,sowing,-,108,Karedi,Rajgarh,0,09-05-11
26000010455,Sowing of palak,coriander,sowing_and_crop_management,sowing,-,108,Karedi,Rajgarh,0,09-05-11
26000010458,Harwesting of soyabeen,soybean,harvesting,harvesting,-,89,Karedi,Rajgarh,0,09-08-11
26000011722, Sowing of soyabeen wairaity 9560,soybean,sowing_and_crop_management,sowing,-,0,Karedi,Rajgarh,0,07-02-11
26000011725, Sowing of soyabeen wairaity js 335,soybean,sowing_and_crop_management,sowing,-,0,Kalponi,Rajgarh,0,23-06-2011
26000014751,Seed treatment of wheat ,wheat,pre-sowing,seed_treatment,chemical_method,446,Karedi,Rajgarh,162,10-05-11
26000014754,Seed treatment of mater,pea,pre-sowing,seed_treatment,chemical_method,182,Karedi,Rajgarh,20,10-06-11
26000017613,Seed tretment of Mater,pea,pre-sowing,seed_treatment,chemical_method,1216,Karedi,Rajgarh,456,11-08-11
26000019323,nipping of gram ,gram,sowing_and_crop_management,interculture,nipping,802,Karedi,Rajgarh,94,12-10-11
26000022487,Field preparetion by tractor,soybean,pre-sowing,field_preparation,-,0,Kalponi,Rajgarh,0,11-01-11
26000022490,Germination test of wheat,wheat,pre-sowing,germination_test,-,0,Karedi,Rajgarh,0,11-03-11
26000022493,seed treetment of wheat,wheat,pre-sowing,seed_treatment,chemical_method,0,Karedi,Rajgarh,0,11-05-11
26000022711,seedtretment of mater,pea,pre-sowing,seed_treatment,chemical_method,0,Karedi,Rajgarh,0,09-01-11
26000022714,uriya application in wheat,wheat,sowing_and_crop_management,nutrient_management,chemical_method,0,GORAKHPURA,Rajgarh,0,11-10-11
10000000000457,Preparation of chilli nursery bed and sowingsowing,chilli,sowing_and_crop_management,sowing,-,200,Khajuri,Rajgarh,0,27-07-2010
10000000000458,Preparation of chilli nursery bed,chilli,pre-sowing,field_preparation,-,417,Khajuri,Rajgarh,56,17-07-2010
10000000000459,Nurserybed prepration for onion,onion,pre-sowing,field_preparation,-,172,Karedi,Rajgarh,2,22-07-2010
10000000000521,Seed Treatment of Soyabean,soybean,pre-sowing,seed_treatment,chemical_method,242,Gadahat,Khilchipur,29,07-04-10
10000000000522,Plantation of Orange,orange,sowing_and_crop_management,sowing,-,165,Kundibe,Rajgarh,0,25-07-2010
10000000000523,Seed Treatment of Maize,maize,pre-sowing,seed_treatment,chemical_method,783,Karedi,Rajgarh,1,27-07-2010
10000000000524,Success story of Chilli Cultivation,chilli,success_story,-,-,62,Halahedi,Khilchipur,0,07-12-10
10000000000525,Field Preparation and Sowing of Soyabean,soybean,sowing_and_crop_management,sowing,-,299,Khajuri,Rajgarh,36,14-07-2010
10000000000526,Plantation of Amla,gooseberry,sowing_and_crop_management,sowing,-,118,Kundibe,Rajgarh,0,23-07-2010
10000000000527,Transplanting of Brinjal,brinjal,sowing_and_crop_management,sowing,-,638,Karedi,Rajgarh,103,27-07-2010
10000000000528,Weeding of Soyabean By Dora,soybean,sowing_and_crop_management,interculture,mechanical_weeding,302,Karedi,Rajgarh,28,24-07-2010
10000000019155,Success story of Onion,onion,success_story,-,-,195,Khajuri,Rajgarh,0,07-09-10
10000000019156,Weeding of soyabean,soybean,sowing_and_crop_management,interculture,chemical_weedicide,111,Chatha,Narsingarh,9,25-07-2010
