Aggregator,Market,Vehicle ID,Transport Cost_mean,Transport Cost_median,Transport Cost_count
2286,1,2,159.021978022,150.0,91
2286,1,3,168.75,150.0,8
2286,1,4,520.0,500.0,10
2286,1,5,304.166666667,300.0,24
2286,1,6,300.0,300.0,6
2286,2,2,285.714285714,300.0,7
2286,2,5,433.333333333,400.0,3
2286,3,2,300.0,300.0,24
2286,3,4,631.25,600.0,32
2286,3,5,469.718309859,500.0,71
2286,4,4,2640.74074074,2700.0,27
2286,4,5,2125.0,2000.0,4
2286,4,6,2562.5,2500.0,8
2286,5,4,2366.66666667,1900.0,3
2286,5,5,2600.0,2600.0,1
2286,6,2,250.0,250.0,2
2286,6,4,2900.0,2900.0,2
2286,6,5,1775.0,1850.0,4
2286,7,5,500.0,500.0,1
2286,8,2,283.333333333,300.0,3
2286,8,4,500.0,500.0,1
2286,8,5,450.0,450.0,1
2286,9,4,875.0,700.0,4
2287,1,2,167.292576419,150.0,229
2287,1,3,159.121621622,150.0,74
2287,1,4,753.260869565,800.0,46
2287,1,5,285.607142857,300.0,140
2287,2,2,321.428571429,300.0,7
2287,2,4,458.333333333,400.0,3
2287,2,5,462.5,500.0,16
2287,3,2,297.857142857,300.0,35
2287,3,4,764.0625,600.0,16
2287,3,5,496.703296703,500.0,91
2287,4,4,2690.0,2700.0,20
2287,4,5,2500.0,2500.0,4
2287,7,5,500.0,500.0,1
2287,8,2,300.0,300.0,16
2287,8,5,450.0,500.0,4
2584,1,4,381.621621622,400.0,37
2584,3,4,662.337662338,700.0,77
2584,3,5,600.0,600.0,3
2584,4,4,2840.0,3000.0,5
2584,5,4,2600.0,2600.0,2
2584,5,5,2000.0,2000.0,1
2584,11,4,4200.0,4200.0,1
2584,17,4,4000.0,4000.0,9
2585,3,2,281.165680473,300.0,507
2585,3,3,275.0,275.0,2
2585,3,4,391.666666667,375.0,6
2585,3,5,413.793103448,400.0,87
2586,1,2,500.0,500.0,7
2586,1,5,700.0,700.0,3
2586,3,2,500.0,500.0,63
2586,3,5,700.0,700.0,115
2586,12,2,701.0,700.0,100
2586,12,4,1400.0,1400.0,1
2586,12,5,900.0,900.0,128
2586,13,4,5200.0,5200.0,11
2586,13,5,4000.0,4000.0,1
2586,13,6,6500.0,6500.0,2
2586,14,2,1405.55555556,1400.0,36
2586,14,4,2661.38613861,2600.0,101
2586,14,5,2000.0,2000.0,142
2586,15,2,500.0,500.0,74
2586,15,4,1025.0,1000.0,16
2586,15,5,700.0,700.0,109
2748,3,2,425.0,400.0,4
2748,3,4,1000.0,1000.0,2
2748,3,5,800.0,800.0,9
2748,4,4,1961.11111111,1800.0,108
2748,4,5,1500.0,1500.0,1
2748,4,6,2347.61904762,2500.0,21
2748,7,2,181.428571429,200.0,21
2748,7,3,200.0,200.0,1
2748,7,4,300.0,300.0,5
2748,7,5,285.0,300.0,10
2749,1,2,315.060240964,300.0,83
2749,1,5,550.0,600.0,13
2749,3,2,400.0,400.0,21
2749,3,4,909.259259259,850.0,27
2749,3,5,674.166666667,700.0,60
2749,7,2,280.555555556,250.0,72
2749,7,5,466.666666667,500.0,6
2749,20,2,300.0,300.0,7
2946,1,4,1028.26086957,1050.0,23
2946,3,4,1221.42857143,1250.0,14
2946,7,4,1300.0,1300.0,3
2946,9,2,200.0,200.0,3
2946,9,5,319.0,320.0,30
2946,12,4,1265.27777778,1250.0,36
2946,12,5,900.0,900.0,1
2946,15,5,400.0,400.0,3
2946,16,4,3490.0,3300.0,10
2946,25,4,2700.0,2700.0,3
2946,26,4,1350.0,1350.0,3
2946,26,5,950.0,950.0,1
2947,1,2,328.571428571,350.0,28
2947,1,4,700.0,700.0,6
2947,1,5,400.0,400.0,34
2947,3,4,750.0,750.0,3
2947,3,5,502.272727273,500.0,44
2947,21,5,1500.0,1500.0,2
2948,3,5,600.0,600.0,14
2948,8,2,250.0,250.0,2
2948,8,5,374.468085106,350.0,47
2950,3,2,289.130434783,300.0,23
2950,3,3,250.0,250.0,18
2950,3,5,402.083333333,400.0,48
2953,1,2,194.029850746,200.0,67
2953,1,5,275.0,300.0,20
3775,3,4,512.5,512.5,2
3775,3,5,1752.0,500.0,5
3775,12,4,20.0,20.0,1
3775,15,2,142.5,160.0,4
3775,15,4,340.0,500.0,8
3775,15,5,570.0,500.0,8
3914,1,2,191.666666667,175.0,6
3914,1,3,180.952380952,150.0,21
3914,3,3,350.0,350.0,1
3916,1,4,1200.0,1200.0,1
3916,3,2,300.0,300.0,60
3916,3,4,800.485436893,800.0,206
3916,3,5,525.490196078,500.0,51
3916,18,4,1550.0,1550.0,2
3916,18,5,1500.0,1500.0,3
3917,3,4,1000.0,1000.0,2
3917,8,2,400.0,400.0,2
3917,8,4,700.0,700.0,1
3917,9,2,237.190082645,200.0,121
3917,9,4,500.0,500.0,16
3917,9,5,234.146341463,200.0,41
3917,27,4,700.0,700.0,2
3917,27,6,1400.0,1400.0,3
4003,4,2,95.5755305868,100.0,801
4003,4,5,100.641025641,70.0,156
4003,4,7,142.421875,80.0,64
4004,1,2,250.0,250.0,89
4004,1,3,400.0,400.0,5
4004,3,2,309.459459459,300.0,37
4004,3,3,395.652173913,400.0,23
4004,3,4,600.0,600.0,5
4004,3,5,400.0,400.0,3
4005,3,2,363.636363636,400.0,11
4005,3,4,692.857142857,700.0,14
4005,3,5,500.0,500.0,2
4005,7,2,292.753623188,300.0,69
4005,7,3,162.5,150.0,4
4005,7,4,600.0,600.0,19
4005,7,5,457.142857143,500.0,7
4006,4,2,170.625,155.0,8
4006,4,4,180.0,180.0,2
4006,4,5,320.0,180.0,6
4006,22,2,136.636952998,130.0,617
